Sample,OM_20,OM_25,OM_32,OM_38,OM_45,OM_53,OM_63,OM_75,OM_90,OM_106,OM_125,OM_150,OM_180,OM_212,OM_250,OM_300,OM_355,OM_425,OM_500,OM_600,OM_710,OM_850,OM_1000,OM_1180,OM_1400,OM_1700,OM_2000,OM_2360,OM_2800,OM_3350,OM_4000,OM_4750,OM_5600,OM_6300,OM_6700,OM_8000,OM_9500,OM_smaller63,OM_smaller90,OM_smaller125,OM_smaller180,OM_smaller250,OM_smaller355,OM_smaller500,OM_smaller710,OM_smaller1000,OM_smaller1400,OM_smaller2000,OM_above2000,OM_D10,OM_D16,OM_D25,OM_D50,OM_D75,OM_D84,OM_D90,TOC,Hg,TIC
Schlei_S1,3.24,4.51,3.85,4.37,4.85,5.69,6.12,6.57,5.75,5.41,5.23,4.44,3.35,2.81,2.72,2.25,2.2,1.87,1.94,1.61,1.51,1.12,0.92,0.8,0.72,0.5,0.41,0.29,0.17,0.03,0,0,0,0,0,0,0,41.27,53.97,65.12,74.79,80.95,85.92,89.98,93.54,96.16,97.88,99.1,0.9,13,21.9,35.9,80.6,182,307,501,15.0115,257.6,0.61
Schlei_S1_15cm,3.52,4.31,3.36,3.63,3.92,4.58,4.99,5.48,4.9,4.67,4.51,3.76,2.75,2.22,2.08,1.66,1.51,1.14,1.01,0.72,0.71,0.76,1.06,1.46,2.07,1.87,1.79,1.42,0.85,0.14,0,0,0,0,0,0,0,46.47,56.94,66.51,74.78,79.76,83.5,86.15,87.87,89.35,91.86,95.81,4.19,7.44,12.1,22.5,71.3,182,376,1120,13.7,359.4,0.8
Schlei_S2,5.58,6.52,4.73,4.76,4.66,4.88,4.76,4.55,3.59,3.05,2.56,1.86,1.2,0.9,0.88,0.84,1.02,1.02,1.22,1.1,1.04,0.73,0.52,0.35,0.19,0.07,0.05,0.03,0.01,0,0,0,0,0,0,0,0,68.46,77.77,84.41,88.83,90.93,92.65,94.69,97,98.77,99.64,99.9,0.1,5.32,7.52,11.7,32.7,80.4,122,211,1.402,34.9,0.125
Schlei_S2_15cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.623,18.0103,0.32
Schlei_S3,5.29,6.23,4.64,4.82,4.9,5.34,5.38,5.32,4.28,3.67,3.08,2.21,1.4,1.03,0.97,0.83,0.84,0.68,0.62,0.4,0.29,0.19,0.19,0.21,0.25,0.2,0.17,0.13,0.08,0.01,0,0,0,0,0,0,0,67.56,78.27,86.22,91.51,93.94,95.74,97.26,98.28,98.76,99.16,99.61,0.39,5.62,7.86,12.1,34.7,80.4,113,158,13.629,277.2,0.45
Schlei_S4,3.62,4.13,2.88,2.83,2.8,3.13,3.44,4.04,3.98,4.26,4.81,4.67,3.92,3.55,3.52,2.91,2.83,2.43,2.58,2.23,2.26,1.89,1.76,1.62,1.55,1.1,0.92,0.66,0.38,0.06,0,0,0,0,0,0,0,38.65,46.13,54.36,63.85,71.32,77.75,83.01,87.82,91.97,95.35,97.99,2.01,10.1,16.1,28.4,106,303,536,845,0.818,23.5,0.225
Schlei_S4_15cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.51,25.7828,0.1
Schlei_S5,2.72,3.14,2.28,2.34,2.4,2.72,2.93,3.26,3.01,3.02,3.2,2.97,2.45,2.23,2.25,1.89,1.79,1.44,1.44,1.23,1.33,1.35,1.61,1.93,2.45,2.06,1.89,1.46,0.86,0.14,0,0,0,0,0,0,0,51.8,57.98,64,70.18,74.86,79,82.23,84.91,87.59,91.13,95.65,4.35,0.353,2.84,7.41,56.3,253,627,1270,0.1235,8,0.335
Schlei_S6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.403,278.8,0.785
Schlei_S7,3.6,4.21,3.08,3.18,3.3,3.78,4.14,4.71,4.43,4.53,4.86,4.52,3.68,3.26,3.2,2.63,2.53,2.13,2.26,1.95,1.92,1.54,1.36,1.19,1.08,0.72,0.56,0.39,0.22,0.03,0,0,0,0,0,0,0,42.19,51.03,59.99,69.37,76.3,82.12,86.78,90.99,94.45,96.99,98.8,1.2,8.87,14.2,25.5,86.6,234,405,651,9.973,410.7,0.595
Schlei_S8,5.23,6.24,4.55,4.63,4.66,5.12,5.32,5.6,4.85,4.53,4.3,3.54,2.56,2.06,1.96,1.63,1.66,1.44,1.49,1.17,0.98,0.58,0.34,0.17,0.09,0.06,0.04,0.03,0.01,0,0,0,0,0,0,0,0,55.59,66.5,75.88,83.72,88.34,91.93,95.03,97.69,99.26,99.76,99.91,0.09,8.25,12.5,19.9,52.2,121,183,291,16.396,304.9,0.92
Schlei_S9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.808,13.5,0.27
Schlei_S10,4.61,4.75,2.98,2.67,2.34,2.29,2.2,2.25,2,2,2.16,2.1,1.85,1.88,2.16,2.13,2.46,2.37,2.79,2.64,2.84,2.56,2.62,2.72,3.05,2.38,2.11,1.59,0.93,0.15,0,0,0,0,0,0,0,48.05,52.5,56.5,60.76,64.48,68.78,73.61,79.04,84.44,89.78,95.22,4.78,7.65,10.9,17,73.5,548,972,1420,0.3995,5,0.21
Schlei_S10_15cm,7.14,8.04,5.54,5.3,4.9,4.85,4.5,4.1,3.12,2.59,2.14,1.55,1.01,0.74,0.67,0.54,0.51,0.42,0.44,0.37,0.38,0.29,0.23,0.17,0.1,0.04,0.02,0,0,0,0,0,0,0,0,0,0,76.07,84.67,90.38,94.07,95.82,97.03,97.97,98.77,99.44,99.84,99.98,0.02,5.89,8.11,11.8,27.1,60.6,87.1,122,0.1685,16.2791,0.225
Schlei_S11,4.25,5.02,3.83,4.12,4.43,5.12,5.49,5.86,5.06,4.66,4.29,3.38,2.31,1.72,1.51,1.17,1.1,0.91,0.88,0.63,0.48,0.27,0.18,0.16,0.18,0.14,0.12,0.09,0.05,0.01,0,0,0,0,0,0,0,59.35,70.71,80.43,88.09,92.11,94.79,96.8,98.32,99.06,99.4,99.72,0.28,5.45,8,13.3,45.4,103,145,206,10.8215,221.3,0.645
Schlei_S12,2.71,3.12,2.26,2.32,2.38,2.69,2.88,3.17,2.92,2.94,3.17,3.07,2.68,2.68,3.01,2.88,3.23,3.03,3.5,3.29,3.54,3.2,3.26,3.35,3.66,2.8,2.44,1.82,1.06,0.17,0,0,0,0,0,0,0,32.26,38.31,44.17,50.41,55.76,61.65,67.9,74.7,81.44,88.05,94.51,5.49,10.8,18.7,38.4,176,721,1140,1550,2.967,61.2,1.11
Schlei_S13,3.76,4.78,3.81,4.17,4.53,5.28,5.72,6.27,5.63,5.46,5.49,4.83,3.75,3.2,3.07,2.46,2.29,1.83,1.75,1.3,1.05,0.61,0.34,0.14,0.03,0,0,0,0,0,0,0,0,0,0,0,0,44.77,56.77,67.85,78.18,85.13,90.66,94.77,97.83,99.49,99.97,100,0.0000006,10.6,17,29,73.9,159,235,339,6.9315,172.9,0.465
Schlei_S14,3.36,3.77,2.69,2.75,2.87,3.34,3.72,4.31,4.12,4.28,4.73,4.6,3.95,3.79,4.03,3.57,3.62,3.08,3.15,2.52,2.26,1.57,1.18,0.87,0.6,0.26,0.16,0.1,0.04,0.01,0,0,0,0,0,0,0,39.48,47.51,55.91,65.24,72.99,80.58,87.28,92.95,96.78,98.83,99.69,0.31,9.16,14.5,26.6,99.5,273,421,584,1.0503,31.2,0.39
Schlei_S15,5.36,5.9,4.15,4.14,4.06,4.3,4.25,4.16,3.35,2.92,2.55,1.96,1.37,1.13,1.15,1.06,1.18,1.08,1.16,0.94,0.81,0.49,0.28,0.15,0.09,0.04,0.03,0.02,0.01,0,0,0,0,0,0,0,0,69.8,78.22,84.49,88.99,91.49,93.7,95.96,98.07,99.36,99.8,99.93,0.07,5.2,6.97,10.1,28,78.1,121,203,0.64,11,0.225
Schlei_S16,6.14,7.23,5.19,5.16,5.01,5.28,5.26,5.37,4.64,4.44,4.46,3.87,2.8,1.93,1.2,0.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.7,76.33,85.4,93.73,98.46,100,100,100,100,100,100,7E-14,6.86,9.93,15.3,37.7,86,119,151,12.146,230.9,0.42
Schlei_S17,4.73,6.45,5.49,6.21,6.8,7.69,7.81,7.5,5.68,4.45,3.18,1.81,0.85,0.48,0.49,0.58,0.78,0.75,0.78,0.58,0.47,0.31,0.24,0.21,0.23,0.18,0.16,0.12,0.07,0.01,0,0,0,0,0,0,0,62.29,77.6,87.73,92.71,94.04,95.11,96.63,98,98.78,99.23,99.63,0.37,7.42,11.7,20.1,47.5,84.2,108,141,0.6665,10,0.31
Schlei_S18,4.16,5.22,4.17,4.58,4.98,5.79,6.21,6.62,5.72,5.28,4.91,3.91,2.69,2,1.71,1.27,1.15,0.92,0.88,0.63,0.5,0.29,0.22,0.2,0.18,0.12,0.1,0.08,0.04,0.01,0,0,0,0,0,0,0,54.36,67.19,78.2,87.02,91.71,94.69,96.75,98.26,99.05,99.47,99.77,0.23,6.84,11,19.5,55.4,113,156,217,9.7265,212.5,0.4875
Schlei_S18_15cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.4,,,,9.7265,212.5,0.4875
Schlei_S19,6.06,6.27,4.04,3.76,3.46,3.52,3.42,3.34,2.72,2.4,2.12,1.62,1.07,0.76,0.62,0.44,0.44,0.43,0.58,0.69,0.93,1.17,1.6,2.05,2.6,2.08,1.78,1.26,0.66,0.1,0,0,0,0,0,0,0,65.14,71.9,77.01,80.75,82.58,83.64,84.51,85.78,87.88,91.52,96.2,3.8,6.52,8.75,12.5,31.5,109,412,1240,0.0615,3.7,0.11
Schlei_S20,4.8,5.55,4.09,4.26,4.43,4.99,5.25,5.5,4.69,4.29,4,3.29,2.43,2.02,1.87,1.32,0.85,0.34,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.1,74.84,83.82,91.11,95.56,98.75,99.94,100,100,100,100,1E-11,4.88,7.15,11.7,37.4,90.5,126,168,1.3055,30.6,0.32
Schlei_S21,5.44,5.79,3.89,3.79,3.71,4.02,4.15,4.36,3.78,3.52,3.34,2.73,1.95,1.54,1.43,1.15,1.1,0.89,0.82,0.52,0.3,0.05,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.36,76.87,84.17,90.23,93.73,96.31,98.3,99.64,99.99,100,100,0,4.64,6.6,10.1,28.2,83.2,124,177,10.9955,173.3,0.405
Schlei_S22,3.44,3.9,2.93,3.11,3.28,3.71,3.92,4.16,3.64,3.44,3.37,2.92,2.28,2.04,2.15,1.97,2.17,2,2.23,1.96,1.9,1.46,1.23,1.04,0.89,0.56,0.45,0.31,0.17,0.03,0,0,0,0,0,0,0,53.73,61.81,68.88,75.17,79.49,83.61,87.78,91.97,95.33,97.6,99.04,0.96,5.7,7.82,12.3,53,178,367,599,11.5525,175.6,0.455
Schlei_S23,3.55,3.87,2.63,2.56,2.5,2.71,2.84,3.08,2.8,2.79,2.93,2.73,2.28,2.15,2.3,2.09,2.24,2.04,2.35,2.29,2.63,2.65,2.98,3.32,3.88,3.07,2.72,2.05,1.2,0.19,0,0,0,0,0,0,0,40.41,46.32,51.91,57.57,61.99,66.39,70.67,75.31,80.59,86.9,93.84,6.16,8.43,13.1,23.3,112,694,1210,1630,12.224,231.7,0.426666666666667
Schlei_S24,5.37,5.75,3.86,3.7,3.49,3.59,3.51,3.46,2.87,2.62,2.53,2.26,1.91,1.9,2.11,1.86,1.64,1.05,0.57,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.63,78.61,84.09,88.88,92.68,96.65,99.34,100,100,100,100,3E-11,4.49,6.04,8.76,23.7,74.5,124,198,1.979,50.6,3.465
Schlei_S25,3.47,4.33,3.53,3.99,4.49,5.36,5.88,6.36,5.51,5.04,4.56,3.48,2.27,1.58,1.32,1.01,1,0.87,0.9,0.66,0.48,0.19,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.86,71.1,81.65,89.69,93.54,95.87,97.74,99.3,99.97,100,100,0.000000009,4.19,6.3,11.2,46.7,101,137,183,8.713,166,0.215
Schlei_S26,3.88,4.23,2.93,2.9,2.86,3.09,3.18,3.36,2.98,2.9,3.01,2.8,2.35,2.25,2.47,2.32,2.57,2.39,2.71,2.41,2.35,1.8,1.5,1.28,1.15,0.75,0.62,0.44,0.25,0.04,0,0,0,0,0,0,0,52.13,58.67,64.55,70.36,74.96,79.74,84.71,89.82,93.98,96.75,98.65,1.35,5.4,7.95,13.3,55.9,251,477,719,0.1885,17.6,3.07
Schlei_S27,4.89,5.45,3.86,3.88,3.89,4.31,4.58,5.08,4.73,4.81,5.12,4.62,3.43,2.4,1.5,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.39,73.05,82.6,92.34,98.16,100,100,100,100,100,100,6E-14,5.5,7.6,11.6,35.9,96.3,131,163,6.8825,182.6,0.235
Schlei_S29,2.87,3.18,2.22,2.23,2.3,2.67,3,3.56,3.49,3.69,4.13,4.02,3.45,3.32,3.6,3.33,3.66,3.39,3.84,3.45,3.43,2.71,2.33,1.98,1.73,1.09,0.83,0.52,0.23,0.02,0,0,0,0,0,0,0,35.16,41.72,48.91,57.07,63.85,70.78,77.83,85.12,91.26,95.58,98.4,1.6,8.79,14.9,30.2,131,437,671,925,5.7785,139.2687,0.49
Schlei_S30,2.98,3.32,2.31,2.27,2.24,2.44,2.56,2.79,2.57,2.6,2.83,2.78,2.48,2.54,2.93,2.86,3.26,3.09,3.59,3.39,3.64,3.3,3.32,3.3,3.41,2.48,2.09,1.52,0.87,0.14,0,0,0,0,0,0,0,35.67,41.02,46.19,51.79,56.81,62.61,68.96,75.94,82.88,89.5,95.39,4.61,8.75,14.5,28.8,160,678,1060,1440,2.3875,56.0393,2.125
Schlei_S31,0.91,1.13,0.86,0.91,0.98,1.17,1.36,1.67,1.71,1.9,2.35,2.62,2.65,3.1,3.91,4.02,4.56,4.08,4.34,3.8,4.14,4.26,5.17,6.23,7.88,6.57,5.99,4.59,2.7,0.44,0,0,0,0,0,0,0,9.95,12.99,16.6,21.57,27.32,35.24,43.88,52.03,60.44,71.83,86.28,13.72,63.4,119,221,649,1520,1890,2210,1.108,12.2936,0.385
Schlei_S32,2.37,2.97,2.31,2.49,2.68,3.15,3.5,4.01,3.8,3.92,4.31,4.19,3.63,3.54,3.86,3.54,3.77,3.36,3.66,3.21,3.23,2.71,2.6,2.54,2.64,1.95,1.66,1.2,0.68,0.11,0,0,0,0,0,0,0,28.39,35.9,43.62,52.12,59.29,66.69,73.81,80.68,86.62,91.75,96.35,3.65,15.5,27.8,52.3,164,530,855,1240,3.165,113.9237,0.17
