Schlei_S16,4180.12772463293,4837.98102494368,3144,211.545454545455,3910.93436339914,4193.06062699028,2661,199.012531328321,4190.95860990364,5738.82444315278,3189,171.799256505576,3949.02313293708,4177.79191219518,1791,162.475862068966,4235.88845304734,4237.7663094845,534,212.6625,4096.03338843893,4141.27489792723,129,230.135135135135,4191.10690603254,5709.12438488274,12741,170.056514913658,3794.695090834,3851.27785599891,767,144.69375,4239.96321038714,4222.56059115679,343,169,3816.4438491819,4600.26663799738,3935,190.812030075188,4132.03876548445,4581.39653613228,5047,172.914153132251,4190.95860990364,5738.82444315278,12979,174,4180.12772463293,4837.98102494368,741,214.883248730964,4382.02205787902,6308.10334573048,9044,172.550819672131,4235.88845304734,4237.7663094845,2011,187.616822429907,4325.68147780019,4340.98096710553,888,185.626865671642,3781.12010294843,3768.1686975653,4150,183.791390728477,4263.23573676124,4761.77029725871,2284,166.805263157895,4239.96321038714,4222.56059115679,1285,152.170731707317,4644.67457237586,8034.81015532867,3997,175.842995169082,4132.03876548445,4581.39653613228,5047,172.914153132251,4263.23573676124,4761.77029725871,405,178.381355932203,4325.68147780019,4340.98096710553,231,208.860465116279,3794.695090834,3851.27785599891,3910,135.035087719298,4644.67457237586,8034.81015532867,3997,175.842995169082,4191.10690603254,5709.12438488274,12741,170.056514913658,3816.4438491819,4600.26663799738,3935,190.812030075188,4382.02205787902,6308.10334573048,9044,172.550819672131,3781.12010294843,3768.1686975653,1132,188.959090909091,4096.03338843893,4141.27489792723,569,223.474576271186,3949.02313293708,4177.79191219518,8913,148.690176322418
Schlei_S17,4751.39501831308,5322.33206402386,3988,204.160493827161,4549.67147023539,4765.1735631793,1540,205.052434456929,4679.7375919923,6128.79784939311,2425,189.021844660194,4645.95887691952,4868.63103426634,1112,177.3125,5204.60167561259,5203.27254482595,336,210.666666666667,5022.83272368212,5075.37771403145,194,215.675,4684.39241117357,6109.25254406931,11203,179.350553505535,4472.82764695947,4527.43599461183,315,197.985074626866,5215.85947053117,5201.29654349763,256,172.8,4319.11293024571,5043.79949074985,3905,189.66511627907,4633.15580952224,4967.15866564054,4043,183.689285714286,4679.7375919923,6128.79784939311,11435,183.745886654479,4751.39501831308,5322.33206402386,711,204.081871345029,4863.71483007358,6671.29702871474,7530,175.598393574297,5204.60167561259,5203.27254482595,2029,204.705128205128,5303.7956932519,5299.03692229346,688,213.72972972973,4394.96003954931,4310.26804201161,3319,209.258241758242,4910.24082820885,5403.98484618597,2882,168.150943396226,5215.85947053117,5201.29654349763,1554,161.16393442623,5105.95864528086,8375.43539178894,3487,186.234806629834,4633.15580952224,4967.15866564054,4043,183.689285714286,4910.24082820885,5403.98484618597,494,164.973451327434,5303.7956932519,5299.03692229346,67,210.05,4472.82764695947,4527.43599461183,2376,177.157894736842,5105.95864528086,8375.43539178894,3487,186.234806629834,4684.39241117357,6109.25254406931,11203,179.350553505535,4319.11293024571,5043.79949074985,3905,189.66511627907,4863.71483007358,6671.29702871474,7530,175.598393574297,4394.96003954931,4310.26804201161,421,216.63829787234,5022.83272368212,5075.37771403145,921,212.5625,4645.95887691952,4868.63103426634,7203,171.549668874172
Schlei_S19,5603.29504198482,5988.8452715901,705,219.907894736842,5455.89682085073,5581.19500026885,176,212.520661157025,5346.47796649683,6587.08507834464,473,208.464730290456,5594.72790311509,5791.54985883974,127,175.688888888889,6242.85551865968,6224.38527880191,39,206.72,6049.23060614981,6075.57918536286,11,238.4,5356.43712916968,6581.66479359927,2974,194.648526077098,5372.81637875916,5436.88761427802,48,176.615384615385,6259.7407617397,6233.57310239767,23,173.294117647059,5095.30191248697,5655.97596489795,969,211.19587628866,5267.05971996878,5524.00625750794,1062,205.506276150628,5346.47796649683,6587.08507834464,3039,195.995495495496,5603.29504198482,5988.8452715901,62,249.36170212766,5474.6186113021,7052.63963506798,2070,196.572944297082,6242.85551865968,6224.38527880191,401,207.207547169811,6351.67674624406,6338.31061164745,146,206.709677419355,5253.11813585251,5128.47052505709,588,201.302816901408,5813.54667817655,6230.57935953437,490,192.862745098039,6259.7407617397,6233.57310239767,213,155.153846153846,5692.69664440852,8581.27301262802,1008,193.386554621849,5267.05971996878,5524.00625750794,1062,205.506276150628,5813.54667817655,6230.57935953437,37,203.481481481482,6351.67674624406,6338.31061164745,16,243.545454545455,5372.81637875916,5436.88761427802,399,166.429906542056,5692.69664440852,8581.27301262802,1008,193.386554621849,5356.43712916968,6581.66479359927,2974,194.648526077098,5095.30191248697,5655.97596489795,969,211.19587628866,5474.6186113021,7052.63963506798,2070,196.572944297082,5253.11813585251,5128.47052505709,66,208.921568627451,6049.23060614981,6075.57918536286,162,206,5594.72790311509,5791.54985883974,1118,179.666666666667
Schlei_S1_15cm,5414.98613787022,6805.94269947673,6311,187.847953216374,5090.50160227757,5759.45947561578,4482,172.552941176471,6705.46202449356,8795.31477472839,1800,138.289361702128,4839.08009276485,5080.9819944598,3151,132.953608247423,3884.09548882467,4014.5188166419,759,163.205128205128,4118.40855634187,4318.17334651049,337,147.52380952381,6668.09767138109,8682.85476963879,6585,140.466666666667,5061.34524835981,5123.46234013105,805,104.327586206897,3854.1289128451,3944.75967674665,757,124.41935483871,6153.66521633877,7391.67457708329,1227,156.316666666667,6612.05164160651,7345.44142749114,3508,135.372262773723,6705.46202449356,8795.31477472839,6411,142.875457875458,5414.98613787022,6805.94269947673,2197,184.993670886076,6986.96815403752,9497.13487355094,5184,141.04347826087,3884.09548882467,4014.5188166419,2399,182.977272727273,3730.05272033819,3804.87895012707,723,188.941176470588,5329.7786561546,5776.52471441493,3490,149.83908045977,5110.55520332438,5798.16255359692,5332,148.161290322581,3854.1289128451,3944.75967674665,2045,139.942857142857,7380.88553856802,11648.8283196107,1676,148.794392523364,6612.05164160651,7345.44142749114,3508,135.372262773723,5110.55520332438,5798.16255359692,1445,151.561403508772,3730.05272033819,3804.87895012707,200,199.6,5061.34524835981,5123.46234013105,3200,110.89552238806,7380.88553856802,11648.8283196107,1676,148.794392523364,6668.09767138109,8682.85476963879,6585,140.466666666667,6153.66521633877,7391.67457708329,1227,156.316666666667,6986.96815403752,9497.13487355094,5184,141.04347826087,5329.7786561546,5776.52471441493,1041,149.592105263158,4118.40855634187,4318.17334651049,878,195.695652173913,4839.08009276485,5080.9819944598,11142,136.888372093023
Schlei_S2,3716.13550325365,5077.39986957288,10231,135.332053742802,3313.72971152675,3939.48989811105,8387,145.414829659319,4834.64410193612,6922.83928754174,5881,122.903162055336,3034.68165761428,3244.32381265349,9747,110.962790697674,2290.23226175474,2394.11701946236,1459,152.010869565217,2464.52448796563,2622.82590255256,843,123.081967213115,4797.45411983175,6809.87075142378,16178,116.977337110482,3214.94332720481,3257.76594853545,1645,114.890510948905,2257.4231142031,2323.11641705855,1780,110.532467532468,4245.11373550521,5466.51900577292,4584,123.569230769231,4789.89417971233,5513.38127977259,5274,125.208219178082,4834.64410193612,6922.83928754174,16448,121.133991537377,3716.13550325365,5077.39986957288,4657,138.177777777778,5135.40048408621,7650.99942842615,11864,117.060955518946,2290.23226175474,2394.11701946236,3662,137.128787878788,2161.57027651481,2230.58334686383,958,151.934426229508,3497.08251681154,3915.01070169386,5070,137.461059190031,3374.92123626725,4058.91200140016,12706,106.89578713969,2257.4231142031,2323.11641705855,3621,109.64406779661,5498.41714311586,9788.6175770797,6590,105.186147186147,4789.89417971233,5513.38127977259,5274,125.208219178082,3374.92123626725,4058.91200140016,6025,106.973941368078,2161.57027651481,2230.58334686383,338,180.371428571429,3214.94332720481,3257.76594853545,4184,97.7607843137255,5498.41714311586,9788.6175770797,6590,105.186147186147,4797.45411983175,6809.87075142378,16178,116.977337110482,4245.11373550521,5466.51900577292,4584,123.569230769231,5135.40048408621,7650.99942842615,11864,117.060955518946,3497.08251681154,3915.01070169386,1963,155.4064171123,2464.52448796563,2622.82590255256,1874,140.842105263158,3034.68165761428,3244.32381265349,22287,106.8140625
Schlei_S20,5133.97283259262,5559.36718832625,1904,212.606666666667,4939.10515694838,5106.40068599891,1533,207.484679665738,4917.695053452,6214.78007979086,2983,192.242937853107,5039.94844716352,5243.09082046267,1219,173.36186770428,5440.14984649209,5421.52494027267,302,212.662337662338,5280.95283482892,5299.67296397994,119,216.458333333333,4925.46242691239,6203.91698011342,9669,178.11,4823.95142800149,4896.77321036759,417,169.730434782609,5452.22023563009,5422.54667096762,192,168.017857142857,4674.05118878528,5249.95774280293,2668,218.409266409266,4819.34334124132,5172.86570759658,3762,188.977987421384,4917.695053452,6214.78007979086,9849,179.880597014925,5133.97283259262,5559.36718832625,575,211.235849056604,5041.99305647746,6697.19124828483,7181,175.457746478873,5440.14984649209,5421.52494027267,1016,183.397849462366,5543.33091125994,5543.23836628439,464,207.731707317073,4749.11916552148,4683.20795669555,2115,191.517412935323,5295.82091969546,5706.22079441349,1660,173.882051282051,5452.22023563009,5422.54667096762,635,149.41095890411,5275.926720598,8221.51678897307,3419,185.346982758621,4819.34334124132,5172.86570759658,3762,188.977987421384,5295.82091969546,5706.22079441349,558,182.718518518519,5543.33091125994,5543.23836628439,138,219.757575757576,4823.95142800149,4896.77321036759,1389,149.773333333333,5275.926720598,8221.51678897307,3419,185.346982758621,4925.46242691239,6203.91698011342,9669,178.11,4674.05118878528,5249.95774280293,2668,218.409266409266,5041.99305647746,6697.19124828483,7181,175.457746478873,4749.11916552148,4683.20795669555,628,202.453416149068,5280.95283482892,5299.67296397994,380,191.369230769231,5039.94844716352,5243.09082046267,3810,158.792792792793
Schlei_S21,7279.88751759539,7457.69936964412,773,230.017142857143,7193.18297949425,7222.14625141835,534,225.88198757764,6797.37895502939,7708.0302988731,1230,207.498349834984,7356.12647432403,7509.48318379752,571,184.041666666667,7974.93536504913,7936.12798401384,111,240.875,7787.83966271045,7781.49711391151,44,204.642857142857,6811.58480865231,7716.73248286131,4033,196.237777777778,7080.47712556961,7138.65452021618,170,189.611111111111,7995.0168826419,7954.37973971489,69,184.090909090909,6745.69249090434,7087.55439172646,1271,228.921568627451,6650.28782792783,6854.86285754105,1491,197.231111111111,6797.37895502939,7708.0302988731,4185,200.651982378855,7279.88751759539,7457.69936964412,200,224.411764705882,6823.74745925164,8018.26825244642,2914,196.524154589372,7974.93536504913,7936.12798401384,436,222.153846153846,8089.38878558438,8068.80543077781,193,215.5,6932.18801164997,6791.60044137475,920,197.848739495798,7507.77269819048,7817.16841189318,444,196.852459016393,7995.0168826419,7954.37973971489,260,172.05,7005.99807246056,9181.67364735179,1423,197.884848484848,6650.28782792783,6854.86285754105,1491,197.231111111111,7507.77269819048,7817.16841189318,109,191.631578947368,8089.38878558438,8068.80543077781,31,284.166666666667,7080.47712556961,7138.65452021618,716,166.344086021505,7005.99807246056,9181.67364735179,1423,197.884848484848,6811.58480865231,7716.73248286131,4033,196.237777777778,6745.69249090434,7087.55439172646,1271,228.921568627451,6823.74745925164,8018.26825244642,2914,196.524154589372,6932.18801164997,6791.60044137475,221,218.605633802817,7787.83966271045,7781.49711391151,153,217.34375,7356.12647432403,7509.48318379752,1575,181.227488151659
Schlei_S22,10457.6146145606,10377.8566658883,771,239.462264150943,10465.9970000802,10378.5219289049,640,234.444444444444,9726.9488179117,10077.8452491113,1009,241.465346534653,10631.9220614115,10702.2151783323,537,186.606741573034,11158.5831969456,11099.1141648467,124,220.541666666667,10991.3288401366,10942.5203291712,49,212.588235294118,9746.55380225531,10106.5934648163,3262,221.898773006135,10327.9674966629,10352.8045237347,354,177.268292682927,11178.5598383678,11123.7880331829,68,183.941176470588,9965.43869582763,9936.81870130907,469,251.79012345679,9493.20242095094,9603.70879708347,1827,222.294573643411,9726.9488179117,10077.8452491113,3334,223.960960960961,10457.6146145606,10377.8566658883,294,241.293333333333,9605.2801864964,10148.3585230124,2865,219.801346801347,11158.5831969456,11099.1141648467,324,225.371428571429,11276.5648427252,11253.9116794208,144,199.285714285714,10162.1414758273,10004.5249366408,845,205.540983606557,10656.9771071707,10782.9484493828,1182,210.526315789474,11178.5598383678,11123.7880331829,373,196.185185185185,9723.03808406518,10693.0082489414,1038,219.288888888889,9493.20242095094,9603.70879708347,1827,222.294573643411,10656.9771071707,10782.9484493828,171,190.354166666667,11276.5648427252,11253.9116794208,63,204.857142857143,10327.9674966629,10352.8045237347,1071,170.204081632653,9723.03808406518,10693.0082489414,1038,219.288888888889,9746.55380225531,10106.5934648163,3262,221.898773006135,9965.43869582763,9936.81870130907,469,251.79012345679,9605.2801864964,10148.3585230124,2865,219.801346801347,10162.1414758273,10004.5249366408,302,213.730769230769,10991.3288401366,10942.5203291712,139,233.041666666667,10631.9220614115,10702.2151783323,2302,192.690476190476
Schlei_S23,11717.2673023725,11539.1338803279,287,302.451612903226,11755.5771004889,11623.2643979126,434,297.875,10924.9269910045,11073.797748513,584,275.221052631579,11922.9422219239,11962.9349731263,104,257.470588235294,12417.4678240097,12353.0569086028,28,303.857142857143,12256.0726132453,12197.1470211391,26,327.166666666667,10945.7397646744,11108.1825177207,1939,275.484375,11630.895836674,11641.1680625545,66,170.857142857143,12437.3832438179,12379.8047024253,6,346,11233.0036276907,11084.1565798666,340,332,10691.2848005957,10728.9256214905,1166,261.968253968254,10924.9269910045,11073.797748513,1982,277.701492537313,11717.2673023725,11539.1338803279,68,325.571428571429,10767.7577933673,11068.6183328362,1642,270.176470588235,12417.4678240097,12353.0569086028,148,269.25,12536.6204478332,12511.7350869635,28,190,11455.1783098998,11272.0719608227,848,245,11908.8357467545,11961.3062424492,96,277.777777777778,12437.3832438179,12379.8047024253,33,247.6,10848.1064584727,11408.311044182,476,278.784615384615,10691.2848005957,10728.9256214905,1166,261.968253968254,11908.8357467545,11961.3062424492,23,314,12536.6204478332,12511.7350869635,2,163,11630.895836674,11641.1680625545,175,181.4375,10848.1064584727,11408.311044182,476,278.784615384615,10945.7397646744,11108.1825177207,1939,275.484375,11233.0036276907,11084.1565798666,340,332,10767.7577933673,11068.6183328362,1642,270.176470588235,11455.1783098998,11272.0719608227,351,259.789473684211,12256.0726132453,12197.1470211391,114,293.857142857143,11922.9422219239,11962.9349731263,314,236.394736842105
Schlei_S24,13568.4454905154,13241.2649392258,475,254.43023255814,13666.3351565381,13458.6343882457,378,252.688888888889,12666.8550762608,12539.5840338484,844,255.570093457944,13847.9533902893,13847.9168819146,321,211.190476190476,14459.8505415403,14386.4544486136,116,215.857142857143,14283.693239619,14212.2951296224,60,191.642857142857,12690.584195794,12582.9409945032,2025,234.579710144928,13559.5271473133,13548.2657786172,185,209.411764705882,14481.6820752603,14419.4961246825,190,184.294117647059,13053.6037967378,12744.3662871818,467,238.830985915493,12464.69162848,12386.7391054969,798,262.087912087912,12666.8550762608,12539.5840338484,2043,237.343971631206,13568.4454905154,13241.2649392258,175,249.913793103448,12469.5503187874,12437.1929071817,1576,237.565573770492,14459.8505415403,14386.4544486136,246,248.310344827586,14586.0259798779,14553.2725361334,59,185.666666666667,13368.1461149975,13139.6695249826,318,248.888888888889,13776.0856714886,13739.3616032463,249,206.583333333333,14481.6820752603,14419.4961246825,258,196.130434782609,12474.6552488577,12487.6467088665,778,227.91847826087,12464.69162848,12386.7391054969,798,262.087912087912,13776.0856714886,13739.3616032463,104,211.512195121951,14586.0259798779,14553.2725361334,38,169.666666666667,13559.5271473133,13548.2657786172,259,201.173913043478,12474.6552488577,12487.6467088665,778,227.91847826087,12690.584195794,12582.9409945032,2025,234.579710144928,13053.6037967378,12744.3662871818,467,238.830985915493,12469.5503187874,12437.1929071817,1576,237.565573770492,13368.1461149975,13139.6695249826,160,242.307692307692,14283.693239619,14212.2951296224,151,235.238095238095,13847.9533902893,13847.9168819146,591,206.702127659574
Schlei_S25,19594.7033650681,18868.8320111558,185,308.034482758621,19802.4447541593,19429.8324838101,75,310.863636363636,18506.3292616838,17646.0066098329,237,285.627118644068,19986.3617510957,19879.4587023123,11,245.714285714286,20631.6144270589,20537.0202061067,6,258.5,20454.7730478936,20336.2113176528,4,357,18535.8259512288,17710.6683776703,778,281.8,19753.5389289222,19709.7060738423,3,272,20653.4374011851,20580.6254138977,1,130,19035.9252366604,18382.2839573223,183,284.666666666667,18436.7387552734,18110.2632530691,269,303.36,18506.3292616838,17646.0066098329,833,283.858695652174,19594.7033650681,18868.8320111558,49,342.071428571429,18236.1491683333,17277.8679360881,650,282.072289156627,20631.6144270589,20537.0202061067,67,258.833333333333,20765.6050381279,20721.734518091,0,489,19553.0021631577,19262.093842909,76,302.222222222222,19796.2455162283,19483.6638443605,52,254.285714285714,20653.4374011851,20580.6254138977,184,198,18025.393645886,16445.4726191072,381,275.215384615385,18436.7387552734,18110.2632530691,269,303.36,19796.2455162283,19483.6638443605,7,261.5,20765.6050381279,20721.734518091,0,489,19753.5389289222,19709.7060738423,6,234.333333333333,18025.393645886,16445.4726191072,381,275.215384615385,18535.8259512288,17710.6683776703,778,281.8,19035.9252366604,18382.2839573223,183,284.666666666667,18236.1491683333,17277.8679360881,650,282.072289156627,19553.0021631577,19262.093842909,20,267.333333333333,20454.7730478936,20336.2113176528,26,241.25,19986.3617510957,19879.4587023123,235,244.555555555556
Schlei_S26,22145.3334733555,21260.4893920068,117,279.5,22383.0134880623,21947.2767442612,38,274.789473684211,20994.8196362158,19847.1893897003,189,289.457831325301,22575.0227403949,22431.6184519518,29,251.923076923077,23250.9263048092,23148.7789197881,7,347.666666666667,23068.0825505346,22929.6210104424,1,405,21026.5251269662,19924.7144881821,772,268.532051282051,22352.6478486455,22304.6076058107,1,192,23273.5217822054,23195.6961236038,6,390.5,21549.4206051197,20760.7388606845,210,263.1875,20975.1233644542,20560.6536113772,177,309.48275862069,20994.8196362158,19847.1893897003,792,269.651898734177,22145.3334733555,21260.4893920068,23,282.846153846154,20711.8829285542,19390.4146542083,582,269.692307692308,23250.9263048092,23148.7789197881,41,266.666666666667,23387.842558697,23340.3727203418,3,223,22145.777629313,21835.8297683162,15,238,22362.08944082,21946.8296317291,81,233.428571428571,23273.5217822054,23195.6961236038,31,217.666666666667,20435.3013948682,18220.1756970393,405,264.146341463415,20975.1233644542,20560.6536113772,177,309.48275862069,22362.08944082,21946.8296317291,18,254.8,23387.842558697,23340.3727203418,1,262,22352.6478486455,22304.6076058107,4,175,20435.3013948682,18220.1756970393,405,264.146341463415,21026.5251269662,19924.7144881821,772,268.532051282051,21549.4206051197,20760.7388606845,210,263.1875,20711.8829285542,19390.4146542083,582,269.692307692308,22145.777629313,21835.8297683162,5,252.25,23068.0825505346,22929.6210104424,20,257.444444444444,22575.0227403949,22431.6184519518,126,229.875
