OBJECTID,Probennumm,Datum,Zeit,x,y,Textural_Group (Folk 1954),Special_Type (Macroscopic description),LOI_550 [%],Corg [%]
1,20170329_G1,29/03/2017,11:10,543421.1744,6041278.04399999,Sandy Mud,,13.07198661,6.487
2,20170330_G1,30/03/2017,,542856.4507,6040985.377,Sandy Mud,,11.74957118,5.7665
3,20170330_G2,30/03/2017,,542617.8098,6040879.205,Muddy Sand,,7.688802083,4.0025
4,20170330_G3,30/03/2017,08:07,542770.895499999,6040751.836,Sandy Mud,,16.87532156,5.92
5,20170330_G4,30/03/2017,08:12,543251.271399999,6041103.79899999,Mud,,15.81541219,7.9975
6,20170330_G5,30/03/2017,08:20,543717.390899999,6041075.25499999,Sand,,1.35633586,0.7315
7,20170330_G6,30/03/2017,08:28,543866.485699999,6041086.574,Sand,,1.621975147,0.6375
8,20170330_G7,30/03/2017,08:35,544228.739999999,6041000.01599999,Muddy Sand,,11.2032108899999,3.924
9,20170330_G8,30/03/2017,08:40,544377.937299999,6041046.052,Sand,,1.250108516,0.6455
10,20170330_G9,30/03/2017,08:49,544669.4727,6040937.086,Muddy Sand,,2.551963423,0.8405
11,20170330_G10,30/03/2017,08:56,544229.734999999,6040614.79899999,Mud,,18.35719668,8.4755
12,20170330_G11,30/03/2017,09:00,543811.759799999,6040782.22499999,Mud,,20.3370604399999,9.914
13,20170330_G12,30/03/2017,09:06,543336.2068,6040660.03399999,,Mud,18.38146291,6.947
14,20170330_G13,30/03/2017,09:14,544491.0341,6040405.712,Sand,,1.881742568,0.5622
15,20170330_G14,30/03/2017,09:22,545228.903,6040444.46899999,Sandy Mud,,19.5247743599999,8.494
16,20170330_G15,30/03/2017,09:26,545078.123499999,6040284.139,Sand,,1.608875425,1.0835
17,20170330_G16,30/03/2017,09:36,544819.935799999,6040095.28,Mud,,22.52699784,10.174
18,20170330_G17,30/03/2017,09:39,544610.4422,6040111.974,Sand,,2.139900372,0.654
19,20170330_G18,30/03/2017,09:46,544481.185799999,6040192.53699999,Sand,,1.461925442,0.4335
20,20170330_G19,30/03/2017,09:53,543875.1733,6040069.55999999,,Mud,21.21498864,10.2305
21,20170330_G20,30/03/2017,10:01,544184.098499999,6039694.34999999,,Mud,21.49433428,10.5135
22,20170330_G21,30/03/2017,10:07,544256.8582,6039399.12999999,Mud,,27.3191924399999,12.4665
23,20170330_G22,30/03/2017,10:13,544775.372699999,6039310.62899999,Mud,,23.8920579199999,10.156
24,20170330_G23,30/03/2017,10:19,544564.6385,6039580.007,Mud,,20.11404873,9.4395
25,20170330_G24,30/03/2017,10:24,544992.037999999,6039688.85099999,Sandy Mud,,17.19875017,7.7665
26,20170330_G25,30/03/2017,11:01,545224.8066,6041788.239,,Sand,3.498786675,1.3695
27,20170330_G26,30/03/2017,11:09,545014.552999999,6042162.83899999,Muddy Sand,,6.821887432,2.9785
28,20170330_G27,30/03/2017,11:13,544657.560599999,6041989.383,Sand,,1.017368897,0.172
29,20170330_G28,30/03/2017,11:20,544357.0296,6041442.72099999,Sand,,2.451896647,1.012
30,20170330_G29,30/03/2017,11:25,544141.995099999,6041913.082,,Sand,2.120415942,0.8615
31,20170330_G30,30/03/2017,11:30,543945.123299999,6041534.18699999,Sandy Mud,,12.4190700399999,5.0605
32,20170330_G31,30/03/2017,11:36,543434.4923,6041633.05499999,Sandy Mud,,18.3996383399999,6.829
33,20170330_G32,30/03/2017,11:42,543224.866299999,6041738.536,Sand,,2.253607824,0.759
34,20170403_G33,03/04/2017,08:34,545689.8482,6041345.239,Muddy Sand,,5.697708152,2.2415
35,20170403_G34,03/04/2017,08:40,545843.078699999,6041352.03799999,,Sand,2.08531809,0.688
36,20170403_G35,03/04/2017,08:51,546435.0409,6042244.11099999,,Schill,7.057501183,3.587
37,20170403_G36,03/04/2017,09:00,546476.837999999,6042551.90899999,Muddy Sand,Schill,5.20253656,1.9605
38,20170403_G37,03/04/2017,09:11,547595.457599999,6042774.508,Muddy Sand,,7.570939335,3.27
39,20170403_G38,03/04/2017,09:17,547701.719999999,6043048.069,Muddy Sand,,9.097859327,3.3735
40,20170403_G39,03/04/2017,09:23,547802.148999999,6043414.73199999,Muddy Sand,,7.129761662,2.3425
41,20170403_G40,03/04/2017,09:28,547947.350899999,6043772.78199999,Sandy Mud,,14.18748246,5.506
42,20170403_G41,03/04/2017,09:33,547898.862899999,6043802.223,Mud,,17.95065839,7.418
43,20170403_G42,03/04/2017,09:41,548195.528099999,6044608.18499999,Mud,,26.0646108699999,11.327
44,20170403_G43,03/04/2017,09:46,548493.8384,6044853.33299999,Sandy Mud,,20.2668265599999,8.9745
45,20170403_G44,03/04/2017,09:52,548668.5272,6045237.224,Sandy Mud,,23.2600399799999,10.8425
46,20170403_G45,03/04/2017,09:58,549200.916699999,6045693.565,Mud,,23.62301102,9.792
47,20170403_G46,03/04/2017,10:02,549462.381999999,6045934.63399999,,Sandy Mud,26.7686904199999,11.956
48,20170403_G47,03/04/2017,10:06,549534.744599999,6046281.83899999,Muddy Sand,Schill,4.324138819,1.419
49,20170403_G48,03/04/2017,10:13,549822.9786,6046412.831,Sandy Mud,,18.0444444399999,8.286
50,20170403_G49,03/04/2017,10:18,549858.9222,6046453.324,Mud,,34.315531,9.447
51,20170403_G50,03/04/2017,10:24,550320.205899999,6046585.96999999,Mud,,27.92162351,12.2525
52,20170403_G51,03/04/2017,10:28,550309.0245,6046641.35699999,Sandy Mud,,23.1947869,10.323
53,20170403_G52,03/04/2017,10:31,550324.904399999,6046641.626,Mud,,24.01484361,10.309
54,20170403_G53,03/04/2017,10:37,550556.578699999,6046074.36199999,Sandy Mud,,20.8424747699999,9.46
55,20170403_G54,03/04/2017,10:41,550831.974099999,6046395.864,Mud,,22.65875957,11.1675
56,20170403_G55,03/04/2017,10:46,550732.261799999,6046398.44099999,Sand,,1.578163772,0.485
57,20170403_G56,03/04/2017,10:53,550735.722399999,6046950.21499999,Sandy Mud,,22.5260150999999,9.9665
58,20170403_G57,03/04/2017,10:57,551150.805999999,6047093.354,Mud,,19.81600736,9.659
59,20170403_G58,03/04/2017,11:04,550390.900499999,6047408.00899999,,Mud,24.02347332,10.8745
60,20170403_G59,03/04/2017,11:14,551777.017299999,6047532.68099999,Sandy Mud,,9.955914769,4.938
61,20170403_G60,03/04/2017,11:50,553422.359199999,6049161.11199999,Muddy Sand,Schill,8.132763975,2.7035
62,20170403_G61,03/04/2017,11:54,553472.7536,6049220.33299999,Sandy Mud,,16.47501343,7.5365
63,20170403_G62,03/04/2017,12:00,553970.108099999,6049517.55399999,,Sandy Mud,6.691919192,2.0145
64,20170403_G63,03/04/2017,12:06,554369.091299999,6049874.11699999,Mud,,26.64024659,10.427
65,20170403_G64,03/04/2017,12:11,554807.2118,6050374.558,Sandy Mud,,20.94452774,8.1375
66,20170403_G65,03/04/2017,12:14,555263.5553,6050311.167,Sandy Mud,,18.4933830999999,7.775
67,20170403_G66,03/04/2017,12:17,555657.569299999,6050458.73799999,,Muddy Sand,8.04002956699999,2.12
68,20170403_G67,03/04/2017,12:23,555991.5091,6050720.616,Mud,,19.30147059,7.626
69,20170403_G68,03/04/2017,12:27,556379.0215,6050925.01699999,Mud,,18.0005696399999,7.637
70,20170403_G69,03/04/2017,12:32,556351.819699999,6051155.967,,Schill,7.071143258,1.7065
71,20170403_G70,03/04/2017,12:37,557011.9623,6051213.80399999,,Schill,5.905377808,1.6055
72,20170403_G71,03/04/2017,12:41,557016.034199999,6051524.39599999,Mud,,16.7174280899999,7.3585
73,20170403_G72,03/04/2017,12:47,557710.615899999,6051890.307,Mud,,18.0234668,7.46
74,20170403_G73,03/04/2017,12:53,557866.283599999,6052392.87,Mud,,15.55178268,6.346
75,20170403_G74,03/04/2017,12:58,558605.193399999,6052934.893,Muddy Sand,,8.398517909,3.203
76,20170425_G1,25/04/2017,08:28,535646.249399999,6040430.855,,Mud,28.5537263199999,13.0505
77,20170425_G2,25/04/2017,08:34,535838.9392,6040066.08499999,Sandy Mud,,23.56306546,11.1565
78,20170425_G3,25/04/2017,08:40,535990.129599999,6040272.20899999,Sandy Mud,,25.25996534,12.8685
79,20170425_G4,25/04/2017,08:46,536190.4629,6040118.01099999,Sand,,1.870286576,0.7015
80,20170425_G5,25/04/2017,08:54,536666.6938,6039826.382,Sandy Mud,,21.0147671299999,8.603
81,20170425_G6,25/04/2017,09:00,536917.1152,6040009.597,Sand,,1.116884668,0.532
82,20170425_G7,25/04/2017,09:07,537145.2371,6039867.72099999,Muddy Sand,,15.65527326,7.068
83,20170425_G8,25/04/2017,09:19,537421.8974,6039678.77599999,Sandy Mud,,9.296953047,12.1205
84,20170425_G9,25/04/2017,09:24,537661.4451,6039960.60699999,Sandy Mud,,22.41357478,11.347
85,20170425_G10,25/04/2017,09:28,537425.3399,6040153.20899999,Sandy Mud,,26.83496961,12.706
86,20170425_G11,25/04/2017,09:35,536994.561299999,6040280.80999999,,Sand,1.800641246,0.9105
87,20170425_G12,25/04/2017,09:42,537588.766399999,6040201.47499999,Sand,,2.111929124,0.949
88,20170425_G13,25/04/2017,09:48,538069.714599999,6040014.074,Sand,,2.1913448,1.0825
89,20170425_G14,25/04/2017,09:55,538949.0603,6040547.65699999,Mud,,20.75495518,10.7
90,20170425_G15,25/04/2017,10:01,539300.751999999,6040959.98799999,Sand,,3.126306985,2.0115
91,20170425_G16,25/04/2017,10:08,539042.901399999,6041169.56599999,Muddy Sand,,16.37554585,6.2665
92,20170425_G17,25/04/2017,10:13,539787.250699999,6040877.786,Sandy Mud,,13.74191408,7.7705
93,20170425_G18,25/04/2017,10:18,539662.103699999,6041246.875,Sandy Mud,,20.27917798,8.883
94,20170425_G19,25/04/2017,10:23,539764.5666,6041560.269,Sandy Mud,,20.94684587,10.0015
95,20170425_G20,25/04/2017,10:27,539550.4412,6041916.53,Sand,,1.598401598,0.609
96,20170425_G21,25/04/2017,10:32,539735.3743,6042148.483,Sandy Mud,,21.16318601,9.0565
97,20170425_G22,25/04/2017,10:38,540325.4816,6042352.29999999,Muddy Sand,,4.743276284,1.6515
98,20170425_G23,25/04/2017,10:43,540095.529399999,6042165.364,Sandy Mud,,12.4261665699999,5.005
99,20170425_G24,25/04/2017,10:48,539884.6942,6041862.87899999,Sandy Mud,,19.94392762,8.821
100,20170425_G25,25/04/2017,10:53,540330.242199999,6041522.40199999,Sand,,1.258660857,0.483
101,20170425_G26,25/04/2017,10:58,540141.6428,6041106.973,Sandy Mud,,15.9009880799999,6.6985
102,20170425_G27,25/04/2017,11:02,540529.3323,6041070.16,Sand,,1.264824628,0.414
103,20170425_G28,25/04/2017,11:12,541643.8789,6041066.67599999,Sandy Mud,,13.68133194,6.5335
104,20170425_G29,25/04/2017,11:17,541617.1918,6041401.19,Sandy Mud,,10.71076822,6.2965
105,20170425_G30,25/04/2017,11:21,541875.169699999,6041471.24799999,Sand,,1.282624907,0.581
106,20170425_G31,25/04/2017,11:26,541904.819,6040934.052,Sand,,1.227335306,0.3395
107,20170425_G32,25/04/2017,11:45,543845.356099999,6039222.13499999,Mud,,27.88958148,12.8485
108,20170425_G33,25/04/2017,11:51,544879.9523,6038780.417,Mud,,23.13260434,11.056
109,20170425_G34,25/04/2017,11:55,545212.7547,6038946.91399999,Mud,,22.14416187,10.217
110,20170425_G35,25/04/2017,12:00,545661.429,6038945.26599999,Sandy Mud,,18.3638519299999,6.9425
111,20170425_G36,25/04/2017,12:07,545197.132699999,6039117.94099999,Sandy Mud,,19.51115532,9.34
112,20170425_G37,25/04/2017,12:12,545144.645299999,6039153.03,Mud,,20.86582415,9.4575
113,20170425_G38,25/04/2017,12:45,547314.349799999,6042392.671,Mud,,24.4897959199999,11.551
114,20170425_G39,25/04/2017,12:51,547851.503099999,6042890.883,Mud,,24.46477901,11.175
115,20170425_G40,25/04/2017,12:56,547906.400799999,6043793.01099999,Mud,,14.6742686199999,6.459
116,20170425_G41,25/04/2017,13:18,549759.871399999,6047399.48099999,Mud,,21.97122815,10.298
117,20170425_G42,25/04/2017,13:25,550961.614399999,6046338.74399999,Sand,,2.035207799,0.985
118,20170425_G43,25/04/2017,13:36,551990.316499999,6047533.688,Muddy Sand,Schill,3.995036228,
119,20170425_G44,25/04/2017,13:41,552020.9797,6047547.207,Sandy Mud,Schill,9.06443027199999,
120,20170425_G45,25/04/2017,13:45,552068.344599999,6047560.73199999,Muddy Sand,,8.936111621,3.055
121,20170425_G46,25/04/2017,13:53,552662.301499999,6048489.364,Mud,,20.0475907199999,5.9145
122,20170425_G47,25/04/2017,14:02,552769.8627,6048541.246,,Schill,,
123,20170425_G48,25/04/2017,14:20,553157.527499999,6048914.853,,Schill,14.28756645,
124,20170425_G49,25/04/2017,14:47,557811.1393,6052787.28699999,Sandy Mud,,15.3322416599999,6.8565
125,20170425_G50,25/04/2017,15:01,560172.9514,6053593.291,Mud,Schill,5.140098088,
126,20170425_G51,25/04/2017,15:07,560438.648,6054094.83299999,Muddy Sand,Schill,9.32094185599999,2.2
127,20170425_G52,25/04/2017,15:14,560650.242199999,6054622.74799999,,Muddy Sand,13.5107118199999,5.1415
128,20170425_G53,25/04/2017,15:21,560589.2545,6054693.898,,Schill,3.449814126,1.0585
129,20170425_G54,25/04/2017,15:28,560411.155099999,6054995.336,,Muddy Sand,13.4011367,4.1525
130,20170425_G55,25/04/2017,15:33,560405.632899999,6055797.273,Muddy Sand,Schill,3.144005773,0.935
131,20170425_G56,25/04/2017,15:40,560478.892699999,6056763.854,Muddy Sand,Mytilus,6.044792346,1.7295
132,20170426_G57,26/04/2017,07:56,560637.896799999,6058430.472,Muddy Sand,,9.722333681,2.9325
133,20170426_G58,26/04/2017,08:03,560831.8871,6058698.496,,Muddy Sand,3.196707909,1.492
134,20170426_G59,26/04/2017,08:09,561018.6985,6058923.21499999,,Muddy Sand,7.293206055,2.64
135,20170426_G60,26/04/2017,08:15,561244.980499999,6059216.36099999,Muddy Sand,,6.854168974,1.7975
136,20170426_G61,26/04/2017,08:22,562222.780999999,6059247.12799999,Sandy Mud,,10.57539097,3.749
137,20170426_G62,26/04/2017,08:29,562819.172,6059374.258,Muddy Sand,,3.993300423,1.2665
138,20170426_G63,26/04/2017,08:35,562951.3172,6059370.71399999,,Muddy Sand,3.359580052,0.746
139,20170426_G64,26/04/2017,08:41,563076.306699999,6059363.922,Muddy Sand,,2.309009417,0.7925
140,20170426_G65,26/04/2017,08:47,563482.1835,6059400.756,Muddy Sand,,2.071294757,0.623
141,20170426_G66,26/04/2017,08:54,563904.5616,6059311.359,Sand,,1.602478381,0.395
142,20170426_G67,26/04/2017,08:59,564352.9608,6059328.46899999,Sand,Mytilus,1.356888725,0.324
143,20170426_G68,26/04/2017,09:07,566291.195599999,6059324.71499999,,Mytilus+Gravel,,
144,20170426_G69,26/04/2017,09:14,565178.5533,6059253.843,Sand,Mytilus,1.162734829,0.161
145,20170426_G70,26/04/2017,09:19,565672.555099999,6059165.64199999,Sand,,1.164699269,0.5015
146,20170426_G71,26/04/2017,09:24,565717.686499999,6059151.82899999,Sand,,1.326058429,0.1375
147,20170426_G72,26/04/2017,09:30,565773.0662,6059172.48099999,Muddy Sand,,5.654420207,2.9485
148,20170426_G73,26/04/2017,09:36,566146.685399999,6059070.52799999,Sand,,1.841520612,1.789
149,20170426_G74,26/04/2017,09:43,566225.9035,6058997.30599999,Sand,,1.26096252,0.055
150,20170426_G75,26/04/2017,09:52,566436.0274,6058874.625,,Kies,,
151,20170426_G76,26/04/2017,09:57,566559.9849,6058866.42899999,Sand,Mytilus,2.551614038,0.2795
152,20170426_G77,26/04/2017,10:05,566540.5087,6058794.546,,Steine,,
153,20170426_G78,26/04/2017,10:11,566975.8355,6058630.50299999,,Steine,,
154,20170427_G79,27/04/2017,08:17,562978.9756,6059236.80999999,Muddy Sand,,5.650819529,1.563
155,20170427_G80,27/04/2017,08:23,563432.7576,6059069.718,Muddy Sand,,2.063294673,0.7495
156,20170427_G81,27/04/2017,08:28,563956.1519,6058786.42999999,Muddy Sand,,3.864168618,1.689
157,20170427_G82,27/04/2017,08:33,563985.132899999,6059253.514,Sand,,0.808018623,0.192
158,20170427_G83,27/04/2017,08:37,563934.5182,6059579.991,Muddy Sand,,3.478233298,1.6255
159,20170427_G84,27/04/2017,08:42,563836.506999999,6059579.34999999,Muddy Sand,,4.525593009,1.7945
160,20170427_G85,27/04/2017,08:47,563457.973099999,6059579.036,,Seegras,,
161,20170427_G86,27/04/2017,08:52,563413.506199999,6059952.90199999,Muddy Sand,,2.407373077,1.001
162,20170427_G87,27/04/2017,09:00,563490.090399999,6060078.434,Sandy Mud,,18.3950016199999,7.803
163,20170427_G88,27/04/2017,09:05,563522.508999999,6060616.97499999,Sandy Mud,,8.845855926,3.6755
164,20170427_G89,27/04/2017,09:11,563676.1075,6060735.802,Muddy Sand,,6.266486063,2.6165
165,20170427_G90,27/04/2017,09:19,563693.5444,6060771.84599999,Sandy Mud,,8.303946669,4.095
166,20170427_G91,27/04/2017,09:23,563725.226299999,6060467.728,Sandy Mud,,9.289531594,4.0385
167,20170427_G92,27/04/2017,09:32,562862.4006,6059682.387,Sandy Mud,,11.5792641599999,4.9385
