Sample;SAMPLE TYPE ;TEXTURAL GROUP ;SEDIMENT NAME ;MoM_ari_MEAN;MoM_ari_SORTING;MoM_ari_SKEWNESS;MoM_ari_KURTOSIS;MoM_geo_MEAN;MoM_geo_SORTING;MoM_geo_SKEWNESS;MoM_geo_KURTOSIS;MoM_log_MEAN;MoM_log_SORTING;MoM_log_SKEWNESS;MoM_log_KURTOSIS;FW_geo_MEAN;FW_geo_SORTING;FW_geo_SKEWNESS;FW_geo_KURTOSIS;FW_log_MEAN;FW_log_SORTING;FW_log_SKEWNESS;FW_log_KURTOSIS;FW_des_MEAN;FW_des_SORTING;FW_des_SKEWNESS;FW_des_KURTOSIS;MODE 1 (mm);MODE 2 (mm);MODE 3 (mm);MODE 1 (f);MODE 2 (f);MODE 3 (f);D10 (mm);D50 (mm);D90 (mm);(D90 / D10) (mm);(D90 - D10) (mm);(D75 / D25) (mm);(D75 - D25) (mm);D10 (f);D50 (f);D90 (f);(D90 / D10) (f);(D90 - D10) (f);(D75 / D25) (f);(D75 - D25) (f);% GRAVEL;% SAND;% MUD;% V COARSE GRAVEL;% COARSE GRAVEL;% MEDIUM GRAVEL;% FINE GRAVEL;% V FINE GRAVEL;% V COARSE SAND;% COARSE SAND;% MEDIUM SAND;% FINE SAND;% V FINE SAND;% V COARSE SILT;% COARSE SILT;% MEDIUM SILT;% FINE SILT;% V FINE SILT;% CLAY
Schlei_S1;Trimodal, Very Poorly Sorted;Sandy Mud;Very Fine Sandy Fine Silt;42,67;88,26;3,875;19,69;12,54;4,889;0,095;2,73;6,318;2,29;-0,095;2,73;12,49;5,119;0,064;1,055;6,323;2,356;-0,064;1,055;Medium Silt;Very Poorly Sorted;Symmetrical;Mesokurtic;6,079;0,598;341,3;7,365;10,71;1,553;1,819;11,54;92,91;51,08;91,09;9;33,99;3,428;6,437;9,103;2,655;5,675;1,673;3,17;0,0%;15,7%;84,3%;0,0%;0,0%;0,0%;0,0%;0,0%;0,0%;0,8%;3,7%;3,0%;8,1%;13,4%;14,2%;16,3%;17,4%;12,2%;10,8%
Schlei_S10;Unimodal, Poorly Sorted;Sand;Poorly Sorted Fine Sand;277;216,3;2,469;13,16;207,5;2,363;-1,485;8,282;2,269;1,241;1,485;8,282;219,8;2,018;-0,036;1,048;2,186;1,013;0,036;1,048;Fine Sand;Poorly Sorted;Symmetrical;Mesokurtic;209,5;;;2,258;;;88,99;220,6;526,5;5,916;437,5;2,528;211,7;0,926;2,18;3,49;3,771;2,565;1,884;1,338;0,0%;95,0%;5,0%;0,0%;0,0%;0,0%;0,0%;0,0%;1,4%;10,1%;31,3%;36,6%;15,6%;1,9%;1,0%;0,8%;0,8%;0,5%;0,0%
Schlei_S10_15cm;Unimodal, Poorly Sorted;Muddy Sand;Very Coarse Silty Medium Sand;268,6;221,9;2,036;10,13;176,5;3,097;-1,571;6,214;2,502;1,631;1,571;6,214;200,9;2,757;-0,282;1,471;2,316;1,463;0,282;1,471;Fine Sand;Poorly Sorted;Fine Skewed;Leptokurtic;267,4;;;1,906;;;52,42;216,9;535,1;10,21;482,7;2,999;238,8;0,902;2,205;4,254;4,716;3,352;2,07;1,584;0,0%;88,4%;11,6%;0,0%;0,0%;0,0%;0,0%;0,0%;1,4%;10,7%;30,8%;30,6%;14,9%;4,1%;2,0%;2,0%;2,0%;1,3%;0,3%
Schlei_S11;Bimodal, Very Poorly Sorted;Sandy Mud;Very Fine Sandy Very Coarse Silt;54,02;91,76;4,044;22,46;21,57;4,328;-0,322;2,825;5,535;2,114;0,322;2,825;21,61;4,23;-0,228;0,935;5,532;2,081;0,228;0,935;Coarse Silt;Very Poorly Sorted;Fine Skewed;Mesokurtic;54,71;6,868;;4,195;7,188;;2,957;28,5;102,9;34,8;99,97;8,144;52,65;3,28;5,133;8,401;2,561;5,121;1,746;3,026;0,0%;23,5%;76,5%;0,0%;0,0%;0,0%;0,0%;0,0%;0,0%;1,1%;3,4%;3,0%;16,1%;24,0%;14,1%;12,2%;12,3%;8,0%;5,8%
Schlei_S12;Bimodal, Very Poorly Sorted;Muddy Sand;Medium Silty Medium Sand;348,7;364,5;2,201;8,255;177,1;4,47;-1,284;4,213;2,498;2,16;1,284;4,213;174,2;4,346;-0,43;2,124;2,521;2,12;0,43;2,124;Fine Sand;Very Poorly Sorted;Very Fine Skewed;Very Leptokurtic;267,4;1476,8;;1,906;-0,56;;12,87;256,5;750;58,28;737,2;2,816;263,4;0,415;1,963;6,28;15,13;5,865;2,156;1,494;0,0%;81,8%;18,2%;0,0%;0,0%;0,0%;0,0%;0,0%;7,0%;10,8%;33,7%;26,5%;3,8%;3,4%;3,7%;4,1%;4,1%;2,3%;0,6%
Schlei_S13;Bimodal, Very Poorly Sorted;Sandy Mud;Very Fine Sandy Very Coarse Silt;59,77;87,69;5,524;48,16;26,2;4,573;-0,734;3,02;5,254;2,193;0,734;3,02;27,21;4,3;-0,438;0,863;5,2;2,104;0,438;0,863;Coarse Silt;Very Poorly Sorted;Very Fine Skewed;Platykurtic;69,83;7,76;;3,843;7,012;;2,895;42,41;120,4;41,6;117,5;8,922;70,67;3,054;4,56;8,432;2,761;5,378;1,865;3,157;0,0%;35,5%;64,5%;0,0%;0,0%;0,0%;0,0%;0,0%;0,1%;0,9%;1,1%;7,0%;26,4%;21,9%;9,8%;9,7%;9,6%;7,0%;6,5%
Schlei_S14;Bimodal, Very Poorly Sorted;Muddy Sand;Very Coarse Silty Medium Sand;212,7;196,6;1,141;4,132;90,15;6,5;-1,573;5,432;3,472;2,7;1,573;5,432;94,34;5,569;-0,511;1,252;3,406;2,477;0,511;1,252;Very Fine Sand;Very Poorly Sorted;Very Fine Skewed;Leptokurtic;302,1;6,079;;1,729;7,365;;5,249;165,6;490,5;93,45;485,3;6,23;269,4;1,028;2,594;7,574;7,37;6,546;2,61;2,639;0,0%;72,4%;27,6%;0,0%;0,0%;0,0%;0,0%;0,0%;0,1%;9,3%;25,7%;23,0%;14,3%;6,8%;3,6%;4,4%;4,9%;3,5%;4,5%
Schlei_S15;Unimodal, Very Poorly Sorted;Muddy Sand;Very Coarse Silty Medium Sand;319,2;294;1,821;8,286;153,4;5,106;-1,255;3,678;2,705;2,352;1,255;3,678;147,8;4,943;-0,575;1,34;2,759;2,305;0,575;1,34;Fine Sand;Very Poorly Sorted;Very Fine Skewed;Leptokurtic;341,3;;;1,553;;;8,901;274,4;650,8;73,11;641,9;4,995;349,9;0,62;1,866;6,812;10,99;6,192;2,946;2,32;0,0%;76,8%;23,2%;0,0%;0,0%;0,0%;0,0%;0,0%;3,3%;15,7%;35,8%;18,3%;3,8%;4,9%;4,4%;4,9%;4,8%;3,0%;1,3%
Schlei_S16;Trimodal, Very Poorly Sorted;Sandy Mud;Very Fine Sandy Very Coarse Silt;51,97;94,17;3,835;20,54;18,83;4,337;0,021;2,557;5,731;2,117;-0,021;2,557;18,35;4,381;-0,02;0,92;5,768;2,131;0,02;0,92;Coarse Silt;Very Poorly Sorted;Symmetrical;Mesokurtic;48,42;6,868;341,3;4,371;7,188;1,553;2,829;19,71;111,4;39,39;108,6;8,763;47,96;3,166;5,665;8,466;2,674;5,3;1,744;3,131;0,0%;21,2%;78,8%;0,0%;0,0%;0,0%;0,0%;0,0%;0,0%;1,0%;3,9%;3,9%;12,4%;18,6%;15,0%;14,9%;15,0%;9,9%;5,4%
Schlei_S17;Unimodal, Poorly Sorted;Sand;Poorly Sorted Medium Sand;474;309,7;1,204;5,26;329,1;3,233;-2,348;9,004;1,603;1,693;2,348;9,004;406,5;2,614;-0,307;2,196;1,299;1,386;0,307;2,196;Medium Sand;Poorly Sorted;Very Fine Skewed;Very Leptokurtic;435,7;;;1,201;;;159,2;415,4;874,6;5,495;715,5;2,243;341,1;0,193;1,268;2,651;13,72;2,458;2,665;1,165;0,0%;91,9%;8,1%;0,0%;0,0%;0,0%;0,0%;0,0%;6,5%;31,1%;41,7%;12,0%;0,6%;1,4%;1,4%;2,0%;1,9%;1,1%;0,2%
Schlei_S18;Bimodal, Poorly Sorted;Sandy Mud;Very Fine Sandy Very Coarse Silt;30,21;30,54;1,443;5,001;16,18;3,518;-0,453;2,502;5,949;1,815;0,453;2,502;16,76;3,526;-0,164;0,804;5,898;1,818;0,164;0,804;Coarse Silt;Poorly Sorted;Fine Skewed;Platykurtic;48,42;7,76;;4,371;7,012;;2,892;19,03;73,97;25,57;71,08;7,25;39,4;3,757;5,715;8,433;2,245;4,677;1,642;2,858;0,0%;14,9%;85,1%;0,0%;0,0%;0,0%;0,0%;0,0%;0,0%;0,0%;0,0%;1,3%;13,6%;22,1%;17,7%;15,6%;14,8%;9,8%;5,3%
Schlei_S18_15cm;Unimodal, Poorly Sorted;Sandy Mud;Very Fine Sandy Very Coarse Silt;32,59;45,52;7,674;108,9;17,83;3,206;-0,279;2,71;5,81;1,681;0,279;2,71;18,15;3,2;-0,11;0,856;5,784;1,678;0,11;0,856;Coarse Silt;Poorly Sorted;Fine Skewed;Platykurtic;42,86;;;4,547;;;3,691;19,51;74;20,05;70,31;5,764;36,62;3,756;5,679;8,082;2,151;4,325;1,562;2,527;0,0%;14,4%;85,6%;0,0%;0,0%;0,0%;0,0%;0,0%;0,0%;0,2%;0,3%;1,6%;12,3%;21,8%;19,9%;18,5%;14,5%;7,8%;3,1%
Schlei_S19;Unimodal, Moderately Well Sorted;Sand;Moderately Well Sorted Fine Sand;213,9;135;4,928;49,88;183,6;1,813;-1,671;12,55;2,445;0,858;1,671;12,55;188,2;1,613;0,003;0,97;2,41;0,69;-0,003;0,97;Fine Sand;Moderately Well Sorted;Symmetrical;Mesokurtic;185,4;;;2,434;;;101,7;187,8;349,2;3,434;247,5;1,934;126,4;1,518;2,413;3,298;2,173;1,78;1,492;0,951;0,0%;98,3%;1,7%;0,0%;0,0%;0,0%;0,0%;0,0%;0,5%;1,4%;26,1%;52,0%;18,4%;0,2%;0,4%;0,6%;0,4%;0,1%;0,0%
Schlei_S1_15cm;Bimodal, Poorly Sorted;Sandy Mud;Very Fine Sandy Medium Silt;30,56;54,24;7,51;87,97;13,89;3,659;-0,107;2,746;6,17;1,871;0,107;2,746;14,26;3,62;0,013;0,851;6,132;1,856;-0,013;0,851;Medium Silt;Poorly Sorted;Symmetrical;Platykurtic;9,906;54,71;;6,66;4,195;;2,684;13,67;73,59;27,42;70,91;6,915;32,77;3,764;6,193;8,542;2,269;4,777;1,593;2,79;0,0%;13,7%;86,3%;0,0%;0,0%;0,0%;0,0%;0,0%;0,0%;0,3%;0,4%;1,7%;11,1%;15,9%;16,8%;19,4%;17,5%;10,9%;5,9%
Schlei_S2;Unimodal, Poorly Sorted;Muddy Sand;Very Coarse Silty Medium Sand;279,7;196,2;1,439;8,897;180,9;3,495;-1,822;6,034;2,467;1,805;1,822;6,034;215,4;2,944;-0,458;1,976;2,215;1,558;0,458;1,976;Fine Sand;Poorly Sorted;Very Fine Skewed;Very Leptokurtic;302,1;;;1,729;;;28,73;256,6;520;18,1;491,3;2,492;227,8;0,943;1,963;5,121;5,428;4,178;1,945;1,317;0,0%;86,0%;14,0%;0,0%;0,0%;0,0%;0,0%;0,0%;0,5%;11,1%;40,1%;28,1%;6,3%;3,6%;2,5%;2,8%;2,8%;1,8%;0,4%
Schlei_S20;Unimodal, Very Poorly Sorted;Muddy Sand;Very Coarse Silty Very Fine Sand;101,5;70,8;0,31;2,476;45,08;8,42;-2,224;7,484;4,471;3,074;2,224;7,484;53,26;6,723;-0,709;2,746;4,231;2,749;0,709;2,746;Very Coarse Silt;Very Poorly Sorted;Very Fine Skewed;Very Leptokurtic;128,6;;;2,962;;;3,056;99,93;196,4;64,26;193,3;3,128;101,2;2,348;3,323;8,354;3,558;6,006;1,598;1,645;0,0%;69,9%;30,1%;0,0%;0,0%;0,0%;0,0%;0,0%;0,0%;0,0%;2,4%;33,7%;33,8%;8,0%;3,1%;3,6%;4,0%;3,4%;8,0%
Schlei_S21;Trimodal, Very Poorly Sorted;Sandy Mud;Very Fine Sandy Very Coarse Silt;38,33;71,62;5,075;34,74;14,23;4,548;-0,275;2,798;6,135;2,185;0,275;2,798;14,68;4,455;-0,11;0,902;6,09;2,155;0,11;0,902;Medium Silt;Very Poorly Sorted;Fine Skewed;Mesokurtic;54,71;6,868;0,529;4,195;7,188;10,89;2,081;15,32;83,3;40,03;81,22;9,228;41,51;3,586;6,028;8,908;2,485;5,323;1,725;3,206;0,0%;17,0%;83,0%;0,0%;0,0%;0,0%;0,0%;0,0%;0,0%;0,6%;1,7%;1,8%;12,8%;18,1%;14,6%;15,3%;15,4%;10,4%;9,3%
Schlei_S22;Unimodal, Poorly Sorted;Sandy Mud;Very Fine Sandy Very Coarse Silt;44,02;31,51;0,929;3,699;31,35;2,555;-0,873;3,314;4,996;1,353;0,873;3,314;32,4;2,541;-0,316;1,051;4,948;1,345;0,316;1,051;Very Coarse Silt;Poorly Sorted;Very Fine Skewed;Mesokurtic;54,71;;;4,195;;;7,754;38,48;87,83;11,33;80,08;3,338;43,66;3,509;4,7;7,011;1,998;3,502;1,434;1,739;0,0%;24,9%;75,1%;0,0%;0,0%;0,0%;0,0%;0,0%;0,0%;0,0%;0,0%;1,9%;22,9%;34,3%;19,7%;11,1%;6,5%;3,0%;0,6%
Schlei_S23;Bimodal, Poorly Sorted;Mud;Medium Silt;25,2;53,87;7,2;65,55;10,91;3,659;-0,096;3,066;6,518;1,872;0,096;3,066;11,12;3,573;-0,056;0,937;6,491;1,837;0,056;0,937;Medium Silt;Poorly Sorted;Symmetrical;Mesokurtic;7,76;0,598;;7,012;10,71;;2,138;11,24;52,96;24,77;50,82;6,164;23,57;4,239;6,476;8,869;2,092;4,63;1,509;2,624;0,0%;7,1%;92,9%;0,0%;0,0%;0,0%;0,0%;0,0%;0,0%;0,3%;1,0%;0,2%;5,5%;15,1%;18,7%;19,3%;18,5%;12,4%;8,8%
Schlei_S24;Bimodal, Very Poorly Sorted;Sandy Mud;Fine Sandy Fine Silt;146,2;219,1;3,147;18,06;43,15;5,964;-0,109;1,772;4,535;2,576;0,109;1,772;43,64;6,135;-0,107;0,688;4,518;2,617;0,107;0,688;Very Coarse Silt;Very Poorly Sorted;Fine Skewed;Platykurtic;236,7;6,868;;2,082;7,188;;3,826;50,26;401,2;104,9;397,4;23,97;200,2;1,318;4,314;8,03;6,094;6,712;3,029;4,583;0,0%;47,7%;52,3%;0,0%;0,0%;0,0%;0,0%;0,0%;1,1%;5,1%;14,5%;16,0%;11,0%;7,3%;9,8%;12,3%;12,6%;8,1%;2,2%
Schlei_S25;Unimodal, Poorly Sorted;Mud;Coarse Silt;28,54;44,09;12,55;259,4;17,23;2,764;-0,134;2,912;5,859;1,467;0,134;2,912;17,28;2,792;-0,089;0,976;5,855;1,481;0,089;0,976;Coarse Silt;Poorly Sorted;Symmetrical;Mesokurtic;23,28;;;5,428;;;4,286;18,3;61,36;14,32;57,08;4,08;26,62;4,026;5,772;7,866;1,954;3,84;1,42;2,028;0,0%;9,6%;90,4%;0,0%;0,0%;0,0%;0,0%;0,0%;0,0%;0,1%;0,1%;1,3%;8,1%;19,6%;26,7%;21,7%;13,8%;7,0%;1,6%
Schlei_S26;Bimodal, Very Poorly Sorted;Muddy Sand;Fine Silty Medium Sand;300,2;321,6;1,962;8,219;120,6;5,876;-0,927;2,77;3,052;2,555;0,927;2,77;111,7;6,14;-0,521;1,007;3,162;2,618;0,521;1,007;Very Fine Sand;Very Poorly Sorted;Very Fine Skewed;Mesokurtic;341,3;6,079;;1,553;7,365;;5,851;224,4;677,9;115,9;672,1;9,693;382,1;0,561;2,156;7,417;13,22;6,856;3,662;3,277;0,0%;72,6%;27,4%;0,0%;0,0%;0,0%;0,0%;0,0%;3,9%;15,1%;27,1%;18,7%;7,7%;4,6%;4,5%;5,6%;6,6%;4,6%;1,6%
Schlei_S27;Unimodal, Very Poorly Sorted;Sandy Mud;Very Fine Sandy Very Coarse Silt;38,25;69,65;6,644;59,82;16,45;4,268;-0,612;3,312;5,926;2,094;0,612;3,312;17,22;4,04;-0,303;0,936;5,86;2,014;0,303;0,936;Coarse Silt;Very Poorly Sorted;Very Fine Skewed;Mesokurtic;42,86;;;4,547;;;2,346;22,14;76,92;32,79;74,58;7,424;40,99;3,7;5,497;8,736;2,361;5,035;1,657;2,892;0,0%;15,7%;84,3%;0,0%;0,0%;0,0%;0,0%;0,0%;0,0%;0,7%;1,0%;1,2%;12,8%;24,0%;18,5%;13,2%;11,9%;8,5%;8,2%
Schlei_S29;Unimodal, Very Poorly Sorted;Sandy Mud;Very Fine Sandy Very Coarse Silt;47,07;87,96;5,955;50,24;16,22;5,678;-0,882;4,224;5,946;2,505;0,882;4,224;17,89;5,102;-0,244;0,972;5,805;2,351;0,244;0,972;Coarse Silt;Very Poorly Sorted;Fine Skewed;Mesokurtic;61,81;;;4,019;;;1,932;21,42;103,1;53,36;101,2;10,14;53,01;3,278;5,545;9,015;2,751;5,738;1,818;3,342;0,0%;23,2%;76,8%;0,0%;0,0%;0,0%;0,0%;0,0%;0,1%;1,0%;0,9%;4,5%;16,8%;18,6%;14,5%;13,2%;12,1%;8,3%;10,1%
Schlei_S2_15cm;Unimodal, Poorly Sorted;Muddy Sand;Medium Silty Medium Sand;292,9;217,9;2,198;13,73;188,4;3,51;-1,8;5,863;2,408;1,812;1,8;5,863;235,3;2,797;-0,426;2,125;2,087;1,484;0,426;2,125;Fine Sand;Poorly Sorted;Very Fine Skewed;Very Leptokurtic;302,1;;;1,729;;;23,85;265,3;527,7;22,13;503,8;2,337;221,5;0,922;1,914;5,39;5,844;4,468;1,895;1,225;0,0%;86,4%;13,6%;0,0%;0,0%;0,0%;0,0%;0,0%;1,2%;11,0%;41,8%;28,2%;4,3%;2,6%;2,6%;3,4%;3,1%;1,6%;0,2%
Schlei_S3;Bimodal, Very Poorly Sorted;Sandy Mud;Very Fine Sandy Medium Silt;38,25;72,33;4,15;24,19;14,16;4,028;0,207;2,739;6,142;2,01;-0,207;2,739;14,06;4,005;0,128;0,921;6,152;2,002;-0,128;0,921;Medium Silt;Very Poorly Sorted;Coarse Skewed;Mesokurtic;7,76;267,4;;7,012;1,906;;2,648;12,54;89,84;33,93;87,19;7,351;32,97;3,477;6,317;8,561;2,463;5,085;1,611;2,878;0,0%;15,7%;84,3%;0,0%;0,0%;0,0%;0,0%;0,0%;0,0%;0,4%;2,6%;3,6%;9,1%;13,3%;15,4%;19,0%;18,9%;12,0%;5,8%
Schlei_S30;Polymodal, Very Poorly Sorted;Sandy Mud;Very Fine Sandy Fine Silt;148,2;288,8;3,596;17,68;35,58;6,253;0,038;2,044;4,813;2,645;-0,038;2,044;35,9;6,339;-0,103;0,794;4,8;2,664;0,103;0,794;Very Coarse Silt;Very Poorly Sorted;Fine Skewed;Platykurtic;100,7;5,381;435,7;3,314;7,541;1,201;3,306;44,27;413,8;125,2;410,5;19,37;128,3;1,273;4,498;8,241;6,473;6,968;2,481;4,276;0,0%;45,0%;55,0%;0,0%;0,0%;0,0%;0,0%;0,0%;2,9%;5,1%;7,0%;12,0%;17,9%;8,6%;8,3%;10,9%;14,4%;8,8%;4,0%
Schlei_S31;Unimodal, Poorly Sorted;Muddy Sand;Very Coarse Silty Fine Sand;189,1;207,2;3,975;25,82;104,9;3,995;-1,529;5,715;3,253;1,998;1,529;5,715;114,8;3,406;-0,456;1,626;3,122;1,768;0,456;1,626;Very Fine Sand;Poorly Sorted;Very Fine Skewed;Very Leptokurtic;185,4;;;2,434;;;13,44;151,8;349,1;25,97;335,6;3,157;162,9;1,518;2,72;6,217;4,095;4,699;1,802;1,658;0,0%;77,9%;22,1%;0,0%;0,0%;0,0%;0,0%;0,0%;1,5%;2,5%;18,5%;37,0%;18,4%;6,8%;4,5%;3,4%;3,2%;2,2%;1,9%
Schlei_S32;Bimodal, Poorly Sorted;Sandy Mud;Very Fine Sandy Very Coarse Silt;62,82;72,55;4,341;32,61;34,08;3,728;-0,949;3,595;4,875;1,899;0,949;3,595;34,12;3,577;-0,435;1,07;4,873;1,839;0,435;1,07;Very Coarse Silt;Poorly Sorted;Very Fine Skewed;Mesokurtic;69,83;8,768;;3,843;6,836;;4,506;49,45;124,3;27,58;119,8;4,89;66,3;3,008;4,338;7,794;2,591;4,786;1,639;2,29;0,0%;39,0%;61,0%;0,0%;0,0%;0,0%;0,0%;0,0%;0,0%;0,7%;1,1%;8,1%;29,2%;26,4%;10,6%;8,0%;7,4%;5,1%;3,5%
Schlei_S4;Unimodal, Poorly Sorted;Muddy Sand;Fine Silty Fine Sand;308,8;302,1;2,49;10,55;191,3;3,284;-1,514;6,272;2,386;1,715;1,514;6,272;222,8;2,869;-0,178;1,877;2,166;1,52;0,178;1,877;Fine Sand;Poorly Sorted;Fine Skewed;Very Leptokurtic;209,5;;;2,258;;;57,42;223,3;633,7;11,04;576,3;2,635;225,8;0,658;2,163;4,122;6,264;3,464;1,958;1,398;0,0%;89,7%;10,3%;0,0%;0,0%;0,0%;0,0%;0,0%;4,4%;10,4%;28,7%;35,2%;11,0%;2,2%;2,2%;2,0%;2,2%;1,4%;0,3%
Schlei_S4_15cm;Unimodal, Poorly Sorted;Muddy Sand;Medium Silty Fine Sand;212,5;202,2;2,821;16,97;120,3;3,833;-1,235;3,975;3,055;1,938;1,235;3,975;119,9;3,714;-0,476;1,634;3,06;1,893;0,476;1,634;Very Fine Sand;Poorly Sorted;Very Fine Skewed;Very Leptokurtic;209,5;;;2,258;;;12,07;175;420,2;34,82;408,2;3,125;189,7;1,251;2,514;6,373;5,095;5,122;1,893;1,644;0,0%;79,3%;20,7%;0,0%;0,0%;0,0%;0,0%;0,0%;1,1%;5,3%;24,1%;35,2%;13,6%;4,1%;4,8%;4,9%;4,2%;2,3%;0,4%
Schlei_S5;Unimodal, Moderately Sorted;Sand;Moderately Sorted Medium Sand;332,1;223,1;2,448;14,33;259,8;2,305;-2,022;10,17;1,945;1,205;2,022;10,17;282,5;1,92;-0,18;1,287;1,824;0,941;0,18;1,287;Medium Sand;Moderately Sorted;Fine Skewed;Leptokurtic;302,1;;;1,729;;;121,4;291,3;572,8;4,718;451,4;2,148;224,2;0,804;1,779;3,042;3,784;2,238;1,88;1,103;0,0%;95,0%;5,0%;0,0%;0,0%;0,0%;0,0%;0,0%;1,5%;14,0%;45,0%;28,8%;5,6%;2,0%;1,0%;0,9%;0,8%;0,4%;0,0%
Schlei_S6;Bimodal, Very Poorly Sorted;Sandy Mud;Very Fine Sandy Very Coarse Silt;55,47;127,9;6,713;62,1;18,3;4,886;-0,34;3,201;5,772;2,289;0,34;3,201;18,64;4,355;-0,188;0,835;5,745;2,123;0,188;0,835;Coarse Silt;Very Poorly Sorted;Fine Skewed;Platykurtic;54,71;6,868;;4,195;7,188;;2,472;22,74;100,6;40,7;98,16;9,849;52,27;3,313;5,459;8,66;2,614;5,347;1,804;3,3;0,0%;22,7%;77,3%;0,0%;0,0%;0,0%;0,0%;0,0%;0,4%;1,4%;1,8%;3,1%;15,9%;20,8%;13,0%;12,9%;13,5%;9,9%;7,3%
Schlei_S7;Bimodal, Very Poorly Sorted;Sandy Mud;Very Fine Sandy Very Coarse Silt;43,54;53,68;2,895;17,64;18,45;4,691;-0,58;2,662;5,76;2,23;0,58;2,662;19,64;4,66;-0,269;0,862;5,67;2,22;0,269;0,862;Coarse Silt;Very Poorly Sorted;Fine Skewed;Platykurtic;61,81;7,76;;4,019;7,012;;2,237;25,01;105,7;47,24;103,4;10,48;57,81;3,242;5,321;8,804;2,715;5,562;1,854;3,389;0,0%;25,7%;74,3%;0,0%;0,0%;0,0%;0,0%;0,0%;0,0%;0,1%;0,9%;5,7%;19,2%;19,8%;12,6%;12,3%;12,3%;8,6%;8,7%
Schlei_S8;Unimodal, Poorly Sorted;Sandy Mud;Very Fine Sandy Very Coarse Silt;41,83;64,94;3,865;23,07;18,16;3,9;-0,136;2,599;5,783;1,964;0,136;2,599;18,19;3,905;-0,06;0,892;5,781;1,965;0,06;0,892;Coarse Silt;Poorly Sorted;Symmetrical;Platykurtic;37,93;;;4,723;;;2,982;19,32;98,47;33,02;95,49;7,384;43,15;3,344;5,694;8,39;2,509;5,045;1,667;2,884;0,0%;19,3%;80,7%;0,0%;0,0%;0,0%;0,0%;0,0%;0,0%;0,2%;2,0%;4,6%;12,5%;18,3%;17,7%;16,5%;14,0%;9,1%;5,1%
